Tweet,For guns?,Location,For guns,Against guns,Makes no sense
"This is hilarious. @DLoesch, Miss ""I'm = tough cause I have guns,"" who sold her soul to the @NRA, is 2 much of a snowflake to listen to my words. Ive had many discussions with her about how her unfailing support for all guns to anyone would backfire.  Im blocked ~ Kurt Eichenwald",0.0,"Whitewater, WI",0,1,0
@Education4Libs So do drug overdoses!   More than being killed by guns and car accidents.,1.0,"Los Angeles, CA",1,0,0
Maybe there’s a thing called the 2nd amendment and that gun control doesn’t work bc look at Chicago ,1.0,"La Mirada, CA",1,0,0
"@DLoesch This is hilarious. @DLoesch, Miss ""I'm = tough cause I have guns,"" who sold her soul to the @NRA, is 2 much of a snowflake to listen to my words. Ive had many discussions with her about how her unfailing support for all guns to anyone would backf",0.0,"California, USA",0,1,0
Sweeeeet!! Hot Drunk Chicks r just laying around. Like some people think that guns are just lying around about to be picked up.  Only the first one seems true ,0.0,"Evans, CO",0,1,0
"Oh shut UP, they were terrorized &amp; watched their classmates get murdered at school. Did you have this same outrage when white supremacists were marching through Charleston last year with LITERAL SWASTIKAS on their arms??? ",0.0,"Kent, OH",0,1,0
"@njh2005 @NRA Because I watch NRA leaders like Wayne LaPierre call for more guns after each new shooting, while his organization lobbies against ANY common sense restrictions. If you can't see that, you're hopelessly blind.",0.0,"Franklin, MA",0,1,0
"@lauren_hoggs @davidhogg111 Aww, look at that - arm bands just like the Hitler youth. Interesting fact - Hitler used children to take guns out of the #German #Citizens #Hands. ",0.0,"San Diego, CA",0,1,0
"@BernieSanders Fight back Arizona lead our country never to give up our guns. Bernie Sanders told us fight, fight and fight harder.",1.0,"Wayne, NJ",1,0,0
@realDonaldTrump  You can not take away the gun rights of a 18 year old!! If you can get your ass shot off in the military you can damn sure buy a gun. Please reconsider. It’s a mental health issue not age.,1.0,"Manassas, VA",1,0,0
"@thelongversion @GotchYaSon @BuzzFeedNews B U L L S H I T.

The NRA is the main reason there are over 300 million firearms in the US.  Without their PROPAGANDA of creating nonexistent BOGEYMEN there would probably be less than 100 million firearms i",0.0,"Marlboro, NJ",0,1,0
u kno what else stops a beating heart? gUnS 🙃 ,0.0,"Sacramento, CA",0,1,0
35 teachers in my district just lost their jobs due to lack of state funding. Can’t wait to see if Illinois finds money for guns guns guns. ,0.0,"Yorkville, IL",0,1,0
"LOL a protest while everyone is at work, at 10 in the morning, outside @SenToomey ’s office demanding all semi auto firearms be banned, including all pistols.

Can think of a billion things more productive to do with my time. @ChrisLoesch @DLoesch ",1.0,"Fishtown, Philadelphia",1,0,0
"Last time I checked my PTSD doesn’t make me someone who has an uncontrollable urge to create hostage situations and murder people but ¯\_(ツ)_/¯ 
We need gun control but need to stop saying that all mentally ill people are natural monsters ",0.0,"Boston, MA",0,1,0
@elephanthound I worked with mentally ill adults. Gun laws are desperately needed. Start with all the mentally ill Trumps...,0.0,"Chicago, IL",0,1,0
"Didn't @realDonaldTrump promise to take swift ACTION to enact new gun safety laws? Hoping this will be honored soon - - great to see him spending time on ""related"" items such as the impact of video games on violence lol Sounds like something @DLoesch would suggest #NeverAgain ",0.0,"Delray Beach, FL",0,1,0
@ays66683 @Alyssa_Milano There was an armed officer at the Florida school so having an armed officer wasn’t the answer when someone has an assault rifle. So it wasn’t a gun free zone. The answer is a gun problem is not more guns but limiting the type and ,0.0,"Merrick, NY",0,1,0
Lamb opposes a min wage increase &amp; is pro-guns. I hope he loses. ,0.0,"Darby, PA",0,1,0
Oh.  I can tell your afraid of losing your guns.  May I suggest you shove them up your ass.  Keep yourself n the NRA in check.   Your a fool to try to comfort someone who’s lost a child ,0.0,"Baltimore, MD",0,1,0
@SecretaryZinke corrupt as the day is long. Hope the door whacks the bejesus out of you - you know that thing you cling to when it's convenient. Like your guns &amp; the Bible... ,0.0,"Boca Raton, FL",0,1,0
@TIME Playing with guns are fun! Dumb parents!,0.0,"Danville, CA",0,1,0
@EmilyDamiano91 Pro gun control!  Not anti-gun!,0.0,"Carlisle, PA",0,1,0
"Nevada County's Indivisible Women listening to Amanda Wilcox talk about the loss of her daughter to gun violence in 2001. On average, 96 people per day are lost to gun violence in America. We need common sense gun safety laws. We need elected officials who care about this issue. ",0.0,"Grass Valley, CA",0,1,0
“Calm down... nobody is trying to take your guns.” ,1.0,"Middletown, CT",1,0,0
"My thoughts: I don’t oppose raising the age for purchasing guns of any kind to 21. However, if we do this, the military needs to raise the enlistment age and the voting age to 21 as well. Not old enough to buy a gun=not old enough to serve or vote.",0.0,"Louisiana, USA",0,1,0
Reversing climate change. Protection for Dreamers. Expansion of the ACA. A tax code that benefits the 98%. Common sense guns laws. An end to police brutality. Everything that you are not. ,1.0,"Ashland, OR",1,0,0
"@RealJamesWoods @madd I admire your dedication to animals Mr. Woods.  It shows me you have a conscience.  I wish you would support gun control also, so each year we wouldn’t have to bury so many people, especially children, who die as a result of gun viol",1.0,"Mathis, TX",1,0,0
"@RealMuckmaker @Solutioneer72 @CNN Not Students, but still HUMAN, Age,heritage,skin color,religion- does not matter! Every family, state, person sue NRA for home grown terrorism, Lawmakers that support their guns and don;t pass gun violence laws, make the",0.0,"Ohio, USA",0,1,0
@Liz_Wheeler No gun control is necessary,1.0,"Texas, USA",1,0,0
"@plaqtini @KamalaHarris Banning guns works really well. Chicago has banned guns also. you have me mixed up I never mentioned mental health. Don’t debate the second amendment with me, try the Supreme Court.",0.0,"Solvang, CA",0,1,0
Focus on changing the ignorant minds who feel the need guns an assault rifles.   You cowards. We’re sick of you living in denial.    Guns Kill People an innocent children ,0.0,"Baltimore, MD",0,1,0
"What’s it matter?.. #Obama tried diplomacy and ingenuity on multiple fronts and people called him weak for it… you win, you all win, all you #nra and #trump supporters who want your precious guns so bad.. buy em all and point em at each other for all I care, nobody wants change. ",0.0,"Easley, SC",0,1,0
Florida is getting sued for raising the age of purchase of guns.I agree with them but that's not what the constitution says and the NRA is going to win it will be settled out of  was a stupid move (Florida) you can't win that law is dropped.,0.0,"Tuscaloosa, AL",0,1,0
@cnnbrk HELLO THE REPUBLAINS ARE GOING TOO WIN ON TUEDAY BECAISE WE ARE KEEPING GUNS AND THE NRA ALSO THEY ARE STAYING FOR GOOD IN WASGTON DC,1.0,"Brighton, NY",1,0,0
"#NRAIsATerroristOrganization 
#NRABloodMoney ",0.0,"Berea, KY",0,1,0
@cnnbrk HELLO WE NEED GUNS IN SCHOOLS ALSO FOR TEACHERS SOO THEY CAN CARRY THEM AROUND TOO BE SAFE ALSO THIS IS A GOOD THING TOO DOO,1.0,"Brighton, NY",1,0,0
So if there were no guns would anyone get shot?,0.0,"Indiana, USA",0,1,0
#JOINTHENRATODAY ,1.0,"Texas, USA",1,0,0
"Wants guns banned, wears armbands, looks like a fuckin twat. Hitler did the same thing ",1.0,"Gainesville, FL",1,0,0
From 2/15/18. How many people would be alive today if we had listened—and acted.  IT’S THE GUNS! ,0.0,"North Highlands, CA",0,1,0
" I’ve noticed a lot of democrats winning seats against incumbent republicans and this is good because when democrats control congress and the sentate again, real legislation  can get passed. especially with gun control ",0.0, New York ,0,1,0
 Not to use this tragedy as a platform but maybe not EVERYONE should have access to a gun... https://t.co/qc0B921VVK ,0.0, Florida ,0,1,0
 @hrenee80 @GrizzleMeister Indeed Heather:. So many gun haters with money have bodyguards.. we’ll see if the day ever comes to take our guns how fast those bodyguards jump ship.. ,1.0, Ohio ,1,0,0
 @SpeakerRyan it’s time for a vote! Universal Background Checks for all gun purchases of which 90% of Americans support including hard working NRA members. Please bring to the floor. It’s time! #NeverAgain #EnoughIsEnough @AMarch4OurLives ,0.0, California ,0,1,0
" @SenFeinstein So, how did this women get a gun in the State of California? Strictest laws in the nation? It’s not the weapon, it’s the person. #supportNRA ",1.0, California ,1,0,0
 Good thing they have a gun ban and REAL gun control. https://t.co/krfuwCgnhB ,0.0, Florida ,0,1,0
" @Ohfairmaiden @BallingerMom Gun ownership is high in Switzerland, at approximately .5 guns per person. About 30% of Swiss citizens own guns. Military issued firearms may be purchased from the government after service. Yet, firearm related crimes per-capita are low. ",1.0, Oregon ,1,0,0
" Not looking to get into a debate/argument with anyone, just stating my opinion here: thoughts &amp; prayers stopped being enough a long time ago in situations of gun violence. We need powerful &amp; effective change. Now. ",0.0, Indiana ,0,1,0
" ""Florida cities sue state over right to regulate guns..."" https://t.co/Wowuh6wKzk via @DrudgeReader ",0.0, California ,0,1,0
 @jackKrei @Gonzobaggins @Monty4x4 @summer7570 @DLoesch Diane Feinstein’s pro gun message by George Washington https://t.co/UDaEwIFfra ,1.0, New York ,1,0,0
" Okay, okay, I’m legitimately impressed by this no-longer-mythical, however statistically unlikely, good-guy-with-a-gun. https://t.co/gFYDSSZGla ",1.0, Washington ,1,0,0
 @Education4Libs It just shows them to be fools for their beliefs that Gun Free Everything is much better for their safety. Ridiculous.... ,1.0, Louisiana ,1,0,0
" @dangercusmatt @jaraybrooks @JBrooks191 @ShafPatel @realDonaldTrump @GOP @NRA The biggest cause of death is abortions! Look it up! US Death Statistics. Liberals want to keep sending taxpayers money to planned Parenthood. It’s a woman’s choice, they say. Well it’s my choice to own a gun. Not my choice to fund abortions. ",1.0, Washington ,1,0,0
" Go @Deerfield_IL ?????? I hope 1 by 1 all neighboring towns, villages, and cities follow. #CommonSenseGunLaws https://t.co/V5XbNNa01Q ",0.0, Illinois ,0,1,0
" Youtube Shooting Witness: “I Didn’t Have A Gun On Me, Wish I Did” https://t.co/TO34biFXoB via @weaselzippers #Sayfie ",1.0, Florida ,1,0,0
 The simplest summation of the issue.  #NRAIsATerroristOrganization #GunControl #resist https://t.co/6FXFDz9eyg ,0.0, Hawaii ,0,1,0
" To those at @YouTube #YouTubeHQ &amp; everyone thats been through situations of gun violence, we will make a change for the better. For a brighter &amp; safer future. We are with you. ",0.0, Indiana ,0,1,0
" @NinaCruzShow Meanwhile other teens are changing the world and taking on gun reform. Kids are just like adults, some are dumb, and some are smart, most are somewhere in the middle.  Don’t let the extremely bad, make you forget the extremely good. ",1.0, Arizona ,1,0,0
" @OUtofcatlett Yea, having to store your guy like a responsible gun owner won’t go well, but people getting shot in their schools, churches, and workplaces is going over well for gun owners? ",0.0, Oklahoma ,0,1,0
" The great thing anti gunners don't get is this crazy lady that shot up the place, used a handgun since it's harder to get a rifle in California. So now will they admit they want a gun ban? #youtubeshooter ",1.0, Arizona ,1,0,0
 LMFAO taking away people’s firearms isn’t the solution as of RN. There needs to be some kind of change to see if there are positive or negative improvements. And...where’s the pregnant woman’s baby daddy to protect her? How many pregnant woman keep a handgun in their back pocket? https://t.co/J9kWemVpGB ,1.0, Florida ,1,0,0
" So, what’s the procedure when you have a gun to your head? What’s the fucking procedure when you have a gun to your head? ??? ",1.0, Florida ,1,0,0
 I support immediate action on gun safety reform. Join me: https://t.co/l6PjsK8Sfr ,0.0, Florida ,0,1,0
 @realDonaldTrump Protect us from gun violence. Protect us from the Russians. Protect us from the North Koreans. Protect us from you and your corrupt family. Moron. ,0.0, Virginia ,0,1,0
" Last week, a young woman who I knew since kindergarten and went to HS with, was shot and killed while she was 7 months pregnant. Tonight, I am learning of a shooting at YouTube HQ. When will all this gun violence end? ? ",0.0, Pennsylvania ,0,1,0
 Cali has the nation’s strictest gun laws but shootings still happen like today. gun laws won’t fix everything. ,1.0, Ohio ,1,0,0
 Why does every gun nut out there say they “love the constitution” as if being opposed to guns somehow means ur opposed to America lol ,0.0, Louisiana ,0,1,0
" @markylikespie @BenPower78 @compliancedivis @TrippettaRaffe @AnaHotko @Emma4Change Background checks! Healthy people who need medication to maintain mental health shouldn't be able to buy guns. If diagnosed w/any condition on ""Timothy's Law"" you shouldnt be allowed to buy a gun even healthy by successful med treatment no matter if you're a nun or Pre-K teacher. ",0.0, California ,0,1,0
" The @NRA has blood on their hands once again. Instead of managing gun licensing appropriately, they are putting guns into the hands of the mentally unstable. They do this so they can collect their monthly dues. This is American Greed at its finest. ",0.0, Texas ,0,1,0
 @RealJamesWoods So car fatalities exceed gun fatalities by a factor of 3 to 1. We should therefore get rid of cars before we get rid of guns! ,1.0, Arizona ,1,0,0
" @proud_resist @davidhogg111 @kelliump Thats right David! We are with you, not going ANYWHERE! (will be going to vote the gun nuts out tho) ? ",0.0, Minnesota ,0,1,0
" Trump offered thoughts &amp; prayers to the victims of the You tube shooting. Please, this is another gun shooting. If the gun was not there nobody would be dead. #banguns ",0.0, Maryland ,0,1,0
" @MarkDice Lol , what’s sad and frustrating is that the left is still going to blame the NRA and law abiding gun owners. What’s even worse is that ignorant and small minded Americans will ignore the facts of this shooting and continue to repeat the lies of the left. I’m tired of the BS. ",1.0, Florida ,1,0,0
 Looks like u got ur wish NRA.  America: u ok with wishes and results to wishes like this? https://t.co/m895L4w5QR ,0.0, New Jersey ,0,1,0
" @danky_booce @gubatron @BridgetteWest @Lyricoldrap @YouTube I just saw, let the gun blame game begin ",1.0, Indiana ,1,0,0
" @Spacekatgal @NRA Hello I am a real person who is opposed gun control, thanks! ",1.0, Texas ,1,0,0
 I will save the Gun Owners Party time as they are busy checking their checking accounts for their monthly NRA deposit. “Thoughts and Prayers “ https://t.co/YU9ygPiCFL ,0.0, Delaware ,0,1,0
 @Romans56thru8 @DennisRadcliff3 @keepwhistling @LuvMultimedia @NRATV The point is that a 5 year old can (and do) kill people easily with a gun.  A scrawny teenager can easily do a mass murder.  There’s a reason Marines use guns.  Let’s not conflate the two. ,0.0, Pennsylvania ,0,1,0
" @zwip778 @gamblinflanagan @MattxRed @davidhogg111 Yes. However, when the fbi shows up, what are the odds it'll do any good? 2a folx like to talk tough, but aren't the people the cops want to shoot. ",0.0, California ,0,1,0
 Mental illness is not the problem in gun violence. Mentally ill should have guns. Those who have a history of violence or violent references should be denied guns. There are signs that someone will be violent. ,0.0, New York ,0,1,0
" @JaclynCorin Love the Vote stickers! With our votes, perhaps we can do something more than clear backpacks to address the gun addiction in America. ",0.0, Florida ,0,1,0
" Terrorism isn’t the only thing that involves gun violence it’s getting shot on the street, a child accidentally shooting his sister or himself with a gun laying on the counter. And 4,800 households out of 126 million is not even close to 1%. A extremely uncommon situation https://t.co/lGPJnZECgQ ",0.0, Florida ,0,1,0
 @JonathanMerritt I love my fire arms.I will fight to keep them no matter what. ,1.0, Virginia ,1,0,0
" @Emma4Change @MikeBloomberg Background checks! Healthy people who need medication to maintain mental health shouldn't be able to buy guns. If diagnosed w/any condition on ""Timothy's Law"" you shouldn't be allowed to buy a gun even healthy by successful med treatment no matter if you are a nun. ",0.0, California ,0,1,0
 @rdcaccavale @larryelder Humorous how a bunch of teens has so many adults actually concerned. Then again those fearing confiscation of their firearms are also applauding Trump's misguided announcement that he's sending the military to the border. ,0.0, Massachusetts ,0,1,0
 Those who show signs of gun violence before it happens must be reported to the police. However you can have a mental illness and not be violent. So I think those with a mental illness who are not violent and have no history of violence should have guns. ,1.0, New York ,1,0,0
" Thanks Dems , U incresed sales with anti-gun takk. We will fire U soon https://t.co/RSJaOVhDRP ",1.0, Tennessee ,1,0,0
 Absolutely sick NRA https://t.co/zwBkkC1yWP ,0.0, Florida ,0,1,0
 ...But it’s the gun advocates that are the sociopaths. Right. https://t.co/2kfLGZLmkz ,0.0, Michigan ,0,1,0
 You know what I think is the core of this debate? How many people are SO SURE they are going to be murdered by a predator. I have lived my 28 years of life on this earth constantly thinking that someone is going to kick down my door and murder me with a machine gun. #2A ,0.0, Illinois ,0,1,0
 I used to worry about getting murdered before I would go to bed every night. My dad would encourage me to get a gun to protect myself &amp; for a moment I thought that was a good idea. #2A ,0.0, Illinois ,0,1,0
 @MarkDice they are still trying to figure out how to spin this anti gun and anti NRA. fuck them. They have showed their cards. WE ARE NOT BUYING IT @FBI @CIA @OBAMALEFTOVERS You have failed. #Qanon8chan #GreatAwakening ,0.0, Colorado ,0,1,0
 An NRA member no doubt! ? https://t.co/lur9bWVDXa ,0.0, California ,0,1,0
 It’s same dog and pony show with Trump! Thoughts and prayers! Words solve nothing. It takes action which Trump has done nothing to improve gun regulations and probably never will!  NRA bought Trump with campaign contributions! https://t.co/5FQvNpzo0S via rawstory ,0.0, Georgia ,0,1,0
 @gorbr28 @USATODAY Californistan has some of the most restrictive gun laws in the country. Try harder. ,0.0, Arizona ,0,1,0
 Terrible... Poor Gun America! https://t.co/ryeurJRvmY ,0.0, New York ,0,1,0
 Its terrible how often gun violence exists in America. We must do something to end the normalcy of gun violence in our country. What does our reaction to violence do for those who survived? We hope ease the trama. Prevention is a must! ,0.0, New York ,0,1,0
 WE NEED GUN CONTROL ,0.0, California ,0,1,0
" I’m in disbelief. This fully semi-automatic tactical military assault rifle chambered it 420.069 caliber win mag just tried to walk into my room and shoot me. Unbelievable. Look at the tactical laser beam scope that locks on to people from over 50,000 yards away! Ban these! https://t.co/pJG9DOcgwY ",0.0, Kentucky ,0,1,0
" @NotSayi66386935 You pointed out people need assault rifles to protect their homes. I refuted your point by saying it’s a highly uncommon situation. Gun violence, homicides etc are as well but they occur in the home, in public at PUBLIC SCHOOLS. They are a becoming more frequent ",0.0, Florida ,0,1,0
" @kurteichenwald So protecting kids is useless while we still protect banks, politicians, and celebrities?  Dude if we ended all Gun sales today. Still 600 million legal guns.  So using kids to sell gun control ONLY is doing zero to protect them and you're smart enough to know that. ",1.0, Washington ,1,0,0
 @shannonrwatts @shannoncoulter @NRA Reminder.  Guns are the thing that shoot people. Having one more gun does not negate this basic fact. ,0.0, Texas ,0,1,0
" @NotSayi66386935 And within those homes that have guns to “protect”, on average 50 spouses “women” are shot and killed by their male partner. And the presence of a gun in the home raises the chances of a women being killed 5 times more. ",0.0, Florida ,0,1,0
 #BoycottNRA #NeverAgain #BanAssaultWeapons #BanBumpStocks #NoGunsforTeachers #RaiseMinimumAge #BoycottNRASponsors ? https://t.co/FXGfA39Nrk ,0.0, Pennsylvania ,0,1,0
" @samfoof @NancyPelosi That is really going to help. NRA needs to join in asking responsible gun owners to set the example. Background checks, licensing and training when purchasing a gun. No loopholes. ",0.0, Florida ,0,1,0
 Photo of NRA bots calling me a spic the minute I demand gun control https://t.co/ts2RplbrVb ,0.0, Michigan ,0,1,0
" @EvieJ_93 I hear you cuz, I really do, I also agree with you.. but there’s millions of guns here and it only takes one bullet to do damage.. I can’t see the laws changing a crazy person’s mind from finding a gun and causing another tragedy. ",0.0, Pennsylvania ,0,1,0
" Growing up during the gun recall in Australia, gun control has always made sense to me. However until today I've had the privilege of being able to distance myself from the problem in America. Something needs to be done. No handguns. No semi-automatics. Enough. ",0.0, California ,0,1,0
 @BreitbartNews @KendraVondersa3 Don't  be a victim you are the person responsible for your safety. Buy a gun get trained and carry.This is the only way to end these active shooter situations quickly with less loss of life.#NRA #JoinTheNRA ,1.0, California ,1,0,0
 @JerashkimBrown @MoveOn @marcorubio @realDonaldTrump @NRA @thehill @politico @rollcall @cspan @GOPLeader LiberLou blames the GUN instead of Law enforcement and Mental illness. Your wasting your time lunnyloulou ,1.0, California ,1,0,0
 Ok but just for a second can we ponder who the fuck needs a gun at a gay wedding? Like it’s gonna be a fucking party and y’all need a deadly weapon? Like I know we dramatic but take it down a notch Gary. https://t.co/g6QgbQrzMp ,0.0, Michigan ,0,1,0
 Fuck sending love.  #GunControlNow https://t.co/AMcbmztG6v ,0.0, California ,0,1,0
 GuN cONtRoL iS sTILl NoT a NEcESsiTY iN AmEriCA. LaNd Of tHE FrEe aNd HOmE oF tHe BrAVe... Am I RiGht!? ,0.0, New York ,0,1,0
 California look at your strictest gun laws and tell me. Do you really think more &amp; more are going to prevent other incidents from happening? These States are a joke. Including my own. I saw 1st hand weapons ban &amp; more laws don’t work. If not a gun. A hammer. If not that? A/? ,1.0, Connecticut ,1,0,0
" Besides working together to end gun violence, school administrators have made parents pay for see through backpacks. This does not prevent gun violence. This is the cheap way out. #NeverAgain #Enough https://t.co/s92V8Q7Mr7 ",0.0, Alabama ,0,1,0
" As a gun violence survivor, I support changes in regulation. I hope this vid continues the effort. Thanks @Sarahchadwickk @Emma4Change @1SecondEveryday @CesarKuriyama &amp; @Lin_Manuel for inspiration.    Gun Violence Anthem https://t.co/fuFjOJmVDZ via @YouTube #enough #neveragain ",0.0, District of Columbia ,0,1,0
" @JordanSchachtel Uhm, if she had used lab test animals to attack her victims, yes absolutely. Also, nobody is against NRA members. We are against gun nuts, which most NRA members aren't. Most NRA members want #guncontrol ",0.0, California ,0,1,0
" I like that righting nut jobs on Twitter seem to think gun control activists won’t call for gun control if an active shooter wasn’t a white male. The common denominator is guns, idiots. ",0.0, Kansas ,0,1,0
" @realDonaldTrump No more thoughts and prayers. If you really feel bad about it, do something for gun control. ",0.0, Illinois ,0,1,0
" @RealJack @village_jordan Gun Control is working as planned in London. They have more murders than NYC (and that is NOT counting the reoccurring Terrorist Murders in London). Most murders are now done by knife in London. Personally, I would prefer to be shot. ",1.0, Florida ,1,0,0
 Two tweets on my TL of why we need gun control!!! https://t.co/GnLJhAuzYh ,0.0, California ,0,1,0
 Lol @ California’s gun control ,1.0, Texas ,1,0,0
